Company_Name,Product_Id,Product_Version_Id,Cust_Name,Category,Sales,Start_Date,Start_Cust_Date,End_Date,Updated_Date,Cust_Value,Cust_Type,Exchange,Location,Last_Date_UTC,Cust_Category,Index,impact1,impact2,impact3,Base_Start_Date,Base_End_Date,Base_Expiration_Date,Base_Last_Sales_Date
ACT,1,650,Naresh,Standard,5900,03-Feb-23,1.73E+12,1.73E+12,1.73E+12,30,STD,EUR,IND,1.72E+12,SETTL,TRUE,0,1,null,01-05-2024,31-05-2024,29-04-2024,29-04-2024
BEML,2,651,kamal,Standard,6800,06-Feb-23,1.73E+12,1.73E+12,1.73E+12,25,STD,EUR,IND,1.72E+12,TOI,FALSE,0,1,null,01-05-2024,31-05-2024,29-04-2024,29-04-2024
ITC,3,652,kajal,Standard,5350,09-Feb-23,1.73E+12,1.73E+12,1.73E+12,28,STD,EUR,IND,1.72E+12,TOI,FALSE,0,1,null,01-10-2024,31-10-2024,27-09-2024,27-09-2024
HCL,4,653,kiran,Standard,7780,03-Jan-24,1.73E+12,1.73E+12,1.73E+12,31,STD,EUR,IND,1.72E+12,TOI,FALSE,0,1,null,01-10-2024,31-10-2024,27-09-2024,27-09-2024
Sony,5,654,sam,Standard,5550,08-Jan-24,1.73E+12,1.73E+12,1.73E+12,34,STD,EUR,IND,1.72E+12,TOI,FALSE,0,1,null,01-03-2024,31-03-2024,28-03-2024,28-03-2024
ITC,6,655,sourab,Standard,95600,09-Jan-24,1.73E+12,1.74E+12,1.73E+12,37,STD,EUR,IND,1.72E+12,TOI,TRUE,0,1,null,01-03-2024,31-03-2024,28-03-2024,28-03-2024
Sony,7,656,jai,Upper,87500,03-Mar-23,1.73E+12,1.74E+12,1.73E+12,40,STD,EUR,IND,1.72E+12,TOI,TRUE,0,1,null,01-04-2024,30-04-2024,29-04-2024,29-04-2024
BPL,8,657,sree,Upper,95600,06-Mar-23,1.73E+12,1.73E+12,1.73E+12,43,STD,EUR,IND,1.72E+12,SETTL,TRUE,0,1,null,01-04-2024,30-04-2024,29-04-2024,29-04-2024
ACT,9,658,sreenath,Upper,65000,09-Mar-23,1.73E+12,1.74E+12,1.73E+12,46,STD,EUR,IND,1.72E+12,SETTL,TRUE,0,1,null,01-05-2024,31-05-2024,30-05-2024,30-05-2024
HCL,10,659,kamaesh,Upper,36700,03-Jan-25,1.74E+12,1.74E+12,1.73E+12,49,STD,EUR,IND,1.72E+12,SETTL,FALSE,0,1,null,01-05-2024,31-05-2024,30-05-2024,30-05-2024
BEML,11,660,david,Upper,17560,06-Jan-25,1.74E+12,1.74E+12,1.73E+12,52,STD,EUR,IND,1.72E+12,SETTL,FALSE,0,1,null,01-04-2024,30-06-2024,26-03-2024,26-03-2024
ITC,12,661,joes,Upper,98700,09-Jan-25,1.74E+12,1.74E+12,1.73E+12,55,STD,EUR,IND,1.72E+12,SETTL,FALSE,0,1,null,01-04-2024,30-06-2024,26-03-2024,26-03-2024
BPL,13,662,paul,Upper,99550,03-Apr-23,1.74E+12,1.74E+12,1.73E+12,58,STD,EUR,IND,1.72E+12,SETTL,FALSE,0,1,null,01-01-2025,31-12-2025,27-12-2024,27-12-2024
HCL,14,663,sweta,Upper,39580,06-Apr-23,1.74E+12,1.74E+12,1.73E+12,61,STD,EUR,USA,1.72E+12,SETTL,FALSE,0,1,null,01-01-2025,31-12-2025,27-12-2024,27-12-2024
BEML,15,664,narendra,Medium,6315,01-Apr-23,1.74E+12,1.74E+12,1.73E+12,64,STD,EUR,USA,1.72E+12,TOI,FALSE,0,1,null,01-04-2024,30-04-2024,27-03-2024,27-03-2024
Philips,16,665,ramesh,Medium,2897,03-Feb-23,1.74E+12,1.74E+12,1.73E+12,67,STD,EUR,USA,1.72E+12,TOI,FALSE,0,1,null,01-04-2024,30-04-2024,27-03-2024,27-03-2024
ACT,17,666,rakesh,Medium,9870,06-Feb-23,1.74E+12,1.74E+12,1.73E+12,70,STD,EUR,USA,1.72E+12,TOI,TRUE,0,1,null,01-04-2024,30-04-2024,27-03-2024,27-03-2024
HCL,18,667,rajesh,Medium,19876,09-Feb-23,1.74E+12,1.75E+12,1.73E+12,73,STD,EUR,USA,1.72E+12,TOI,TRUE,0,1,null,01-04-2024,30-04-2024,27-03-2024,27-03-2024
ITC,19,668,mukesh,Medium,890,03-Jan-24,1.74E+12,1.75E+12,1.73E+12,76,STD,EUR,USA,1.72E+12,TOI,TRUE,0,1,null,01-08-2024,31-08-2024,30-07-2024,30-07-2024
BEML,20,669,venkatesh,Medium,561,08-Jan-24,1.74E+12,1.74E+12,1.73E+12,79,STD,EUR,USA,1.72E+12,TOI,TRUE,0,1,null,01-08-2024,31-08-2024,30-07-2024,30-07-2024
Philips,21,670,Naresh,Medium,1299,09-Jan-24,1.74E+12,1.75E+12,1.73E+12,82,STD,EUR,USA,1.72E+12,TOI,TRUE,0,1,null,01-04-2024,30-06-2024,26-03-2024,26-03-2024
ACT,22,671,kamal,Medium,3298,03-Mar-23,1.75E+12,1.75E+12,1.73E+12,85,STD,EUR,USA,1.72E+12,TOI,FALSE,0,1,null,01-04-2024,30-06-2024,26-03-2024,26-03-2024
Philips,23,672,kajal,Medium,7654,06-Mar-23,1.75E+12,1.75E+12,1.73E+12,88,STD,EUR,USA,1.72E+12,TOI,FALSE,0,1,null,01-10-2024,31-12-2024,26-09-2024,26-09-2024
ITC,24,673,joes,Medium,5432,09-Mar-23,1.75E+12,1.75E+12,1.73E+12,91,STD,EUR,USA,1.72E+12,RTO,FALSE,0,1,null,01-10-2024,31-12-2024,26-09-2024,26-09-2024
BEML,25,674,paul,Medium,84321,03-Jan-25,1.75E+12,1.75E+12,1.73E+12,94,STD,EUR,USA,1.72E+12,RTO,FALSE,0,1,null,01-10-2024,31-03-2025,26-09-2024,26-09-2024
HCL,26,675,sweta,Medium,92387,06-Jan-25,1.75E+12,1.75E+12,1.73E+12,97,STD,EUR,USA,1.72E+12,RTO,FALSE,0,1,null,01-10-2024,31-03-2025,26-09-2024,26-09-2024
ITC,27,676,narendra,Medium,78901,09-Jan-25,1.75E+12,1.75E+12,1.73E+12,100,STD,EUR,USA,1.72E+12,RTO,TRUE,0,1,null,01-01-2025,31-12-2025,27-12-2024,27-12-2024
Philips,28,677,ramesh,Medium,5900,03-Apr-23,1.75E+12,1.75E+12,1.73E+12,103,STD,EUR,USA,1.72E+12,RTO,TRUE,0,1,null,01-01-2025,31-12-2025,27-12-2024,27-12-2024
ACT,29,678,rashi,Medium,6800,06-Apr-23,1.75E+12,1.75E+12,1.73E+12,106,STD,EUR,UK,1.72E+12,EDA,TRUE,0,1,null,01-03-2024,31-03-2024,28-03-2024,28-03-2024
BP,30,679,rishab,Premium,5350,08-Apr-23,1.75E+12,1.76E+12,1.73E+12,109,STD,EUR,UK,1.72E+12,EDA,TRUE,0,1,null,01-03-2024,31-03-2024,28-03-2024,28-03-2024
BEML,31,680,basha,Premium,7780,03-Feb-23,1.75E+12,1.76E+12,1.73E+12,112,STD,EUR,UK,1.72E+12,TOI,TRUE,0,1,null,01-04-2024,30-06-2024,26-03-2024,26-03-2024
BP,32,681,kumaran,Premium,5550,06-Feb-23,1.75E+12,1.75E+12,1.73E+12,115,STD,EUR,UK,1.72E+12,TOI,TRUE,0,1,null,01-04-2024,30-06-2024,26-03-2024,26-03-2024
BP,33,682,karthik,Premium,7522,09-Feb-23,1.75E+12,1.76E+12,1.73E+12,118,STD,EUR,UK,1.72E+12,TOI,TRUE,0,1,null,01-01-2025,31-12-2025,27-12-2024,27-12-2024
ACT,34,683,parvesh,Premium,900,03-Jan-24,1.76E+12,1.76E+12,1.73E+12,121,STD,EUR,UK,1.72E+12,TOI,FALSE,0,1,null,01-01-2025,31-12-2025,27-12-2024,27-12-2024
BP,35,684,danush,Premium,432,08-Jan-24,1.76E+12,1.76E+12,1.73E+12,124,STD,EUR,UK,1.72E+12,TOI,FALSE,0,1,null,01-03-2024,31-03-2024,28-03-2024,28-03-2024
ITC,36,685,vidish,Premium,8765,09-Jan-24,1.76E+12,1.76E+12,1.73E+12,127,STD,EUR,UK,1.72E+12,EDA,FALSE,0,1,null,01-03-2024,31-03-2024,28-03-2024,28-03-2024
HCL,37,686,sam,Premium,36700,03-Mar-23,1.76E+12,1.76E+12,1.73E+12,130,STD,EUR,UK,1.72E+12,EDA,FALSE,0,1,null,01-04-2024,30-06-2024,26-03-2024,26-03-2024
BP,38,687,sourab,Premium,17560,06-Mar-23,1.76E+12,1.76E+12,1.73E+12,133,STD,EUR,UK,1.72E+12,EDA,FALSE,0,1,null,01-04-2024,30-06-2024,26-03-2024,26-03-2024
ACT,39,688,jai,Premium,6872,09-Mar-23,1.76E+12,1.76E+12,1.73E+12,136,STD,EUR,UK,1.72E+12,EDA,TRUE,0,1,null,01-01-2025,31-12-2025,27-12-2024,27-12-2024
Reliance,40,689,sree,Lower,7899,03-Jan-25,1.76E+12,1.76E+12,1.73E+12,139,STD,EUR,UK,1.72E+12,TOI,TRUE,0,1,null,01-01-2025,31-12-2025,27-12-2024,27-12-2024
BEML,41,690,sreenath,Lower,671,06-Jan-25,1.76E+12,1.76E+12,1.73E+12,142,STD,EUR,UK,1.72E+12,TOI,TRUE,0,1,null,01-06-2024,30-06-2024,28-06-2024,28-06-2024
Reliance,42,691,Naresh,Lower,6315,09-Jan-25,1.76E+12,1.77E+12,1.73E+12,145,STD,EUR,UK,1.72E+12,TOI,TRUE,0,1,null,01-06-2024,30-06-2024,28-06-2024,28-06-2024
BEML,43,692,kamal,Lower,2897,03-Apr-23,1.76E+12,1.77E+12,1.73E+12,148,STD,EUR,UK,1.72E+12,SETTL,TRUE,0,1,null,01-07-2024,31-07-2024,30-07-2024,30-07-2024
Reliance,44,693,kajal,Lower,4532,06-Apr-23,1.76E+12,1.76E+12,1.73E+12,151,STD,EUR,UK,1.72E+12,SETTL,TRUE,0,1,null,01-07-2024,31-07-2024,30-07-2024,30-07-2024
HCL,45,694,paul,Lower,49843,07-Apr-23,1.76E+12,1.77E+12,1.73E+12,154,STD,EUR,SL,1.72E+12,SETTL,TRUE,0,1,null,01-03-2024,31-03-2024,28-02-2024,28-02-2024
ACT,46,695,sweta,Lower,87123,03-Feb-23,1.71E+12,1.72E+12,1.73E+12,157,STD,EUR,SL,1.72E+12,SETTL,TRUE,0,1,null,01-03-2024,31-03-2024,28-02-2024,28-02-2024
Reliance,47,696,narendra,Lower,39854,06-Feb-23,1.71E+12,1.72E+12,1.73E+12,160,STD,EUR,SL,1.72E+12,SETTL,FALSE,0,1,null,01-03-2025,31-03-2025,26-03-2024,31-03-2024
ITC,48,697,ramesh,Lower,59832,09-Feb-23,1.71E+12,1.72E+12,1.73E+12,163,STD,EUR,SL,1.72E+12,SETTL,FALSE,0,1,null,01-03-2025,31-03-2025,01-04-2024,31-12-2025
Reliance,49,698,kalmesh,Lower,4867,03-Jan-24,1.72E+12,1.73E+12,1.73E+12,166,STD,EUR,SL,1.72E+12,SETTL,FALSE,0,1,null,01-10-2024,31-10-2024,30-07-2024,26-03-2024
BEML,50,699,kalmesh,Lower,7913,03-Jan-24,1.72E+12,1.73E+12,1.73E+12,166,STD,EUR,SL,1.72E+12,SETTL,FALSE,0,1,null,01-10-2024,31-10-2024,31-03-2024,30-07-2024
