Id,Nick_Name,First_Name,Last_Name,Age,Type,Description,Commodity_Index,Sensex_Category,Label_Type,Effective_Date,Start_Date,End_Date,Currency,Ticket,Name,Sex
1,admin,John,Victor,30,Grade1,Baleno,DISCOUNT,Top,average,6-Feb-23,14-Jan-23,6-Feb-23,INR,A/5 21171,"Braund, Mr. Owen Harris",male
2,everest,Paul,Irish,35,Grade2,Engine_Base,DISCOUNT,Top,average,6-Feb-23,14-Jan-23,6-Feb-23,INR,PC 17599,"Cumings, Mrs. John Bradley (Florence Briggs Thayer)",female
3,moon,Erram,Rammohan,29,Enginner1,Baleno,DISCOUNT,Top,average,8-Jan-24,7-Oct-23,8-Jan-24,INR,STON/O2. 3101282,"Heikkinen, Miss. Laina",female
4,service,Stalin,Rajesh,40,Minister,Engine_Base,DISCOUNT,Top,average,8-Jan-24,7-Oct-23,8-Jan-24,INR,113803,"Futrelle, Mrs. Jacques Heath (Lily May Peel)",female
5,Builder,Golla,Rajasekar,43,Builder,Suzuki Swift,DISCOUNT,Top,average,6-Mar-23,7-Feb-23,6-Mar-23,INR,373450,"Allen, Mr. William Henry",male
6,Drinker,Karjala,Hari,33,Army,Suzuki Swift,DISCOUNT,Top,average,6-Mar-23,7-Feb-23,6-Mar-23,INR,330877,"Moran, Mr. James",male
7,Army,Koyi,Damodar,37,Bettalian,Wagon R,DISCOUNT,Top,average,6-Jan-25,9-Jan-24,6-Jan-25,INR,17463,"McCarthy, Mr. Timothy J",male
8,Marketing,Vemparla,Harish,55,Manager,Engine_Base,DISCOUNT,Top,average,6-Jan-25,9-Jan-24,6-Jan-25,INR,349909,"Palsson, Master. Gosta Leonard",male
9,Politician,Devineni,Umesh,58,Senior,Creta,DISCOUNT,Top,average,6-Apr-23,7-Mar-23,6-Apr-23,INR,347742,"Johnson, Mrs. Oscar W (Elisabeth Vilhelmina Berg)",female
10,Minister,Ponguru,Narayana,56,Education,Brezza,DISCOUNT,Top,average,6-Apr-23,7-Mar-23,6-Apr-23,INR,237736,"Nasser, Mrs. Nicholas (Adele Achem)",female
11,Design,Mohmad,Basha,47,Enginner2,Ertiga,DISCOUNT,Top,average,6-Jan-26,7-Jan-25,6-Jan-26,INR,PP 9549,"Sandstrom, Miss. Marguerite Rut",female
12,ADE,Enuganti,Suesh,31,Resource,Grand Vitara,DISCOUNT,Top,average,6-Jan-26,7-Jan-25,6-Jan-26,INR,113783,"Bonnell, Miss. Elizabeth",female
13,Lords,Jim,Jackson,60,Paster,Verna,DISCOUNT,Top,average,6-Jul-23,7-Apr-23,6-Jul-23,INR,A/5. 2151,"Saundercock, Mr. William Henry",male
14,jain,Vikas,Jain,62,Priest,Grand Vitara,DISCOUNT,Top,average,6-Jul-23,7-Apr-23,6-Jul-23,INR,347082,"Andersson, Mr. Anders Johan",male
15,Boston,Ivan,Madrid,34,Cricketer,Engine_Base,DISCOUNT,Top,average,6-Oct-23,7-Jul-23,6-Oct-23,INR,350406,"Vestrom, Miss. Hulda Amanda Adolfina",female
16,Republic,Paul,Raj,27,Tennis,Engine_Base,DISCOUNT,Top,average,6-Oct-23,7-Jul-23,6-Oct-23,INR,248706,"Hewlett, Mrs. (Mary D Kingcome) ",female
17,Batsman,Ricky,Pointing,36,Cricketer,Engine_Base,FXGBP,Social,Social,6-Jan-23,4-Jan-23,6-Jan-23,INR,382652,"Rice, Master. Eugene",male
18,admin,John,Victor,30,Grade1,Engine_Base,FXGBP,Social,Social,6-Jan-23,4-Jan-23,6-Jan-23,INR,244373,"Williams, Mr. Charles Eugene",male
19,everest,Paul,Irish,35,Grade2,Grand Vitara,GASOLYN,FORD,medium,31-Jan-24,1-Jan-24,31-Jan-24,INR,345763,"Vander Planke, Mrs. Julius (Emelia Maria Vandemoortele)",female
20,moon,Erram,Rammohan,29,Enginner1,Grand Vitara,GASOLYN,FORD,medium,29-Feb-24,1-Feb-24,29-Feb-24,INR,2649,"Masselmani, Mrs. Fatima",female
21,service,Stalin,Rajesh,40,Minister,Suzuki Swift,GASOLYN,FORD,medium,31-Mar-24,1-Mar-24,31-Mar-24,INR,239865,"Fynney, Mr. Joseph J",male
22,Builder,Golla,Rajasekar,43,Builder,Grand Vitara,GASOLYN,FORD,medium,30-Apr-24,1-Apr-24,30-Apr-24,INR,248698,"Beesley, Mr. Lawrence",male
23,Drinker,Karjala,Hari,33,Army,Grand Vitara,GASOLYN,FORD,medium,31-May-24,1-May-24,31-May-24,INR,330923,"McGowan, Miss. Anna ""Annie""",female
24,Army,Koyi,Damodar,37,Bettalian,Grand Vitara,GASOLYN,FORD,medium,30-Jun-24,1-Jun-24,30-Jun-24,INR,113788,"Sloper, Mr. William Thompson",male
25,Marketing,Vemparla,Harish,55,Manager,Grand Vitara,GASOLYN,FORD,medium,31-Jul-24,1-Jul-24,31-Jul-24,INR,349909,"Palsson, Miss. Torborg Danira",female
26,Politician,Devineni,Umesh,58,Senior,Seltos,GASOLYN,FORD,medium,31-Aug-24,1-Aug-24,31-Aug-24,INR,347077,"Asplund, Mrs. Carl Oscar (Selma Augusta Emilia Johansson)",female
27,Minister,Ponguru,Narayana,56,Education,Grand Vitara,GASOLYN,FORD,medium,30-Sep-24,1-Sep-24,30-Sep-24,INR,2631,"Emir, Mr. Farred Chehab",male
28,Design,Mohmad,Basha,47,Enginner2,Grand Vitara,GASOLYN,FORD,medium,31-Oct-24,1-Oct-24,31-Oct-24,INR,19950,"Fortune, Mr. Charles Alexander",male
29,ADE,Enuganti,Suesh,31,Resource,Grand Vitara,GASOLYN,FORD,medium,30-Nov-24,1-Nov-24,30-Nov-24,INR,330959,"O'Dwyer, Miss. Ellen ""Nellie""",female
30,Lords,Jim,Jackson,60,Paster,Grand Vitara,GASOLYN,FORD,medium,31-Dec-24,1-Dec-24,31-Dec-24,INR,349216,"Todoroff, Mr. Lalio",male
31,jain,Vikas,Jain,62,Priest,Grand Vitara,GASOLYN,FORD,medium,6-Jan-23,6-Jan-23,6-Jan-23,INR,PC 17601,"Uruchurtu, Don. Manuel E",male
32,Boston,Ivan,Madrid,34,Cricketer,Suzuki Swift,GASOLYN,FORD,medium,7-Jan-23,7-Jan-23,7-Jan-23,INR,PC 17569,"Spencer, Mrs. William Augustus (Marie Eugenie)",female
33,Republic,Paul,Raj,27,Tennis,Ertiga,GASOLYN,FORD,medium,8-Jan-23,8-Jan-23,8-Jan-23,INR,335677,"Glynn, Miss. Mary Agatha",female
34,Batsman,Ricky,Pointing,36,Cricketer,Grand Vitara,GASOLYN,FORD,medium,30-Apr-23,1-Apr-23,30-Apr-23,INR,C.A. 24579,"Wheadon, Mr. Edward H",male
35,admin,John,Victor,30,Grade1,Grand Vitara,GASOLYN,FORD,medium,9-Jan-23,9-Jan-23,9-Jan-23,INR,PC 17604,"Meyer, Mr. Edgar Joseph",male
36,everest,Paul,Irish,35,Grade2,Engine_Base,GASOLYN,FORD,medium,31-May-23,1-May-23,31-May-23,INR,113789,"Holverson, Mr. Alexander Oskar",male
37,moon,Erram,Rammohan,29,Enginner1,Grand Vitara,GASOLYN,FORD,medium,30-Jun-23,1-Jun-23,30-Jun-23,INR,2677,"Mamee, Mr. Hanna",male
38,service,Stalin,Rajesh,40,Minister,Grand Vitara,TUTFER,Forward,fwd-mass,31-Jan-24,1-Jan-24,31-Jan-24,INR,A./5. 2152,"Cann, Mr. Ernest Charles",male
39,Builder,Golla,Rajasekar,43,Builder,Engine_Base,TUTFER,Forward,fwd-mass,29-Feb-24,1-Feb-24,29-Feb-24,INR,345764,"Vander Planke, Miss. Augusta Maria",female
40,Drinker,Karjala,Hari,33,Army,Suzuki Swift,TUTFER,Forward,fwd-mass,31-Mar-24,1-Mar-24,31-Mar-24,INR,2651,"Nicola-Yarred, Miss. Jamila",female
41,Army,Koyi,Damodar,37,Bettalian,Suzuki Swift,TUTFER,Forward,fwd-mass,30-Apr-24,1-Apr-24,30-Apr-24,INR,7546,"Ahlin, Mrs. Johan (Johanna Persdotter Larsson)",female
42,Marketing,Vemparla,Harish,55,Manager,Engine_Base,TUTFER,Forward,fwd-mass,30-Apr-24,1-Apr-24,30-Apr-24,INR,11668,"Turpin, Mrs. William John Robert (Dorothy Ann Wonnacott)",female
43,Politician,Devineni,Umesh,58,Senior,Engine_Base,TUTFER,Forward,fwd-mass,31-May-24,1-May-24,31-May-24,INR,349253,"Kraeff, Mr. Theodor",male
44,Minister,Ponguru,Narayana,56,Education,Grand Vitara,TUTFER,Forward,fwd-mass,31-May-24,1-May-24,31-May-24,INR,SC/Paris 2123,"Laroche, Miss. Simonne Marie Anne Andree",female
45,Design,Mohmad,Basha,47,Enginner2,Suzuki Swift,TUTFER,Forward,fwd-mass,30-Jun-24,1-Jun-24,30-Jun-24,INR,330958,"Devaney, Miss. Margaret Delia",female
46,ADE,Enuganti,Suesh,31,Resource,Grand Vitara,TUTFER,Forward,fwd-mass,30-Jun-24,1-Jun-24,30-Jun-24,INR,S.C./A.4. 23567,"Rogers, Mr. William John",male
47,Lords,Jim,Jackson,60,Paster,Grand Vitara,TUTFER,Forward,fwd-mass,31-Jul-24,1-Jul-24,31-Jul-24,INR,370371,"Lennon, Mr. Denis",male
48,jain,Vikas,Jain,62,Priest,Suzuki Swift,TUTFER,Forward,fwd-mass,31-Aug-24,1-Aug-24,31-Aug-24,INR,14311,"O'Driscoll, Miss. Bridget",female
49,Boston,Ivan,Madrid,34,Cricketer,Seltos,TUTFER,Forward,fwd-mass,30-Sep-24,1-Sep-24,30-Sep-24,INR,2662,"Samaan, Mr. Youssef",male
50,Republic,Paul,Raj,27,Tennis,EXAUST_SYSTEM,TUTFER,Forward,fwd-mass,31-Oct-24,1-Oct-24,31-Oct-24,INR,349237,"Arnold-Franchi, Mrs. Josef (Josefine Franchi)",female
51,Batsman,Ricky,Pointing,36,Cricketer,Grand Vitara,TUTFER,Forward,fwd-mass,30-Nov-24,1-Nov-24,30-Nov-24,INR,3101295,"Panula, Master. Juha Niilo",male
52,admin,John,Victor,30,Grade1,Baleno,TUTFER,Forward,fwd-mass,31-Dec-24,1-Dec-24,31-Dec-24,INR,A/4. 39886,"Nosworthy, Mr. Richard Cater",male
53,everest,Paul,Irish,35,Grade2,Creta,TUTFER,Forward,fwd-mass,9-Jan-23,9-Jan-23,9-Jan-23,INR,PC 17572,"Harper, Mrs. Henry Sleeper (Myna Haxtun)",female
54,moon,Erram,Rammohan,29,Enginner1,Grand Vitara,TUTFER,Forward,fwd-mass,10-Jan-23,10-Jan-23,10-Jan-23,INR,2926,"Faunthorpe, Mrs. Lizzie (Elizabeth Anne Wilkinson)",female
55,service,Stalin,Rajesh,40,Minister,Grand Vitara,THERMAL,Forward,fwd-mass,31-Jan-24,1-Jan-24,31-Jan-24,INR,113509,"Ostby, Mr. Engelhart Cornelius",male
56,Builder,Golla,Rajasekar,43,Builder,Grand Vitara,THERMAL,Forward,fwd-mass,29-Feb-24,1-Feb-24,29-Feb-24,INR,19947,"Woolner, Mr. Hugh",male
57,Drinker,Karjala,Hari,33,Army,Brezza,THERMAL,Forward,fwd-mass,31-Mar-24,1-Mar-24,31-Mar-24,INR,C.A. 31026,"Rugg, Miss. Emily",female
58,Army,Koyi,Damodar,37,Bettalian,Grand I20,THERMAL,Forward,fwd-mass,30-Apr-23,1-Apr-23,30-Apr-23,INR,2697,"Novel, Mr. Mansouer",male
59,Marketing,Vemparla,Harish,55,Manager,BENZ GLE,THERMAL,Forward,fwd-mass,31-May-23,1-May-23,31-May-23,INR,C.A. 34651,"West, Miss. Constance Mirium",female
60,Politician,Devineni,Umesh,58,Senior,Grand I20,THERMAL,Forward,fwd-mass,30-Jun-23,1-Jun-23,30-Jun-23,INR,CA 2144,"Goodwin, Master. William Frederick",male
61,Minister,Ponguru,Narayana,56,Education,BENZ GLE,Streamer,Backward,High Level,31-Jan-24,1-Jan-24,31-Jan-24,INR,2669,"Sirayanian, Mr. Orsen",male
62,Design,Mohmad,Basha,47,Enginner2,Celerio,Streamer,Backward,High Level,29-Feb-24,1-Feb-24,29-Feb-24,INR,113572,"Icard, Miss. Amelie",female
63,ADE,Enuganti,Suesh,31,Resource,BENZ GLE,Streamer,Backward,High Level,31-Mar-24,1-Mar-24,31-Mar-24,INR,36973,"Harris, Mr. Henry Birkhardt",male
64,Lords,Jim,Jackson,60,Paster,Grand Vitara,Streamer,Backward,High Level,30-Apr-24,1-Apr-24,30-Apr-24,INR,347088,"Skoog, Master. Harald",male
65,jain,Vikas,Jain,62,Priest,Grand Vitara,Streamer,Backward,High Level,31-May-24,1-May-24,31-May-24,INR,PC 17605,"Stewart, Mr. Albert A",male
66,Boston,Ivan,Madrid,34,Cricketer,Baleno,Streamer,Backward,High Level,30-Jun-24,1-Jun-24,30-Jun-24,INR,2661,"Moubarek, Master. Gerios",male
67,Republic,Paul,Raj,27,Tennis,Grand Vitara,Streamer,Backward,High Level,31-Jul-24,1-Jul-24,31-Jul-24,INR,C.A. 29395,"Nye, Mrs. (Elizabeth Ramell)",female
68,Batsman,Ricky,Pointing,36,Cricketer,Baleno,Streamer,Backward,High Level,31-Aug-24,1-Aug-24,31-Aug-24,INR,S.P. 3464,"Crease, Mr. Ernest James",male
69,admin,John,Victor,30,Grade1,Baleno,Streamer,Backward,High Level,30-Sep-24,1-Sep-24,30-Sep-24,INR,3101281,"Andersson, Miss. Erna Alexandra",female
70,everest,Paul,Irish,35,Grade2,Grand Vitara,Streamer,Backward,High Level,31-Oct-24,1-Oct-24,31-Oct-24,INR,315151,"Kink, Mr. Vincenz",male
71,moon,Erram,Rammohan,29,Enginner1,Suzuki Swift,Streamer,Backward,High Level,30-Nov-24,1-Nov-24,30-Nov-24,INR,C.A. 33111,"Jenkin, Mr. Stephen Curnow",male
72,service,Stalin,Rajesh,40,Minister,Baleno,Streamer,Backward,High Level,31-Dec-24,1-Dec-24,31-Dec-24,INR,CA 2144,"Goodwin, Miss. Lillian Amy",female
73,Builder,Golla,Rajasekar,43,Builder,Baleno,Streamer,Backward,High Level,1-Feb-23,1-Feb-23,1-Feb-23,INR,S.O.C. 14879,"Hood, Mr. Ambrose Jr",male
74,Drinker,Karjala,Hari,33,Army,Baleno,Streamer,Backward,High Level,2-Feb-23,2-Feb-23,2-Feb-23,INR,2680,"Chronopoulos, Mr. Apostolos",male
75,Army,Koyi,Damodar,37,Bettalian,Baleno,Streamer,Backward,High Level,3-Feb-23,3-Feb-23,3-Feb-23,INR,1601,"Bing, Mr. Lee",male
76,Marketing,Vemparla,Harish,55,Manager,Baleno,Streamer,Backward,High Level,4-Feb-23,4-Feb-23,4-Feb-23,INR,348123,"Moen, Mr. Sigurd Hansen",male
77,Politician,Devineni,Umesh,58,Senior,Baleno,Streamer,Backward,High Level,5-Feb-23,5-Feb-23,5-Feb-23,INR,349208,"Staneff, Mr. Ivan",male
78,Minister,Ponguru,Narayana,56,Education,Baleno,Streamer,Backward,High Level,6-Feb-23,6-Feb-23,6-Feb-23,INR,374746,"Moutal, Mr. Rahamin Haim",male
79,Design,Mohmad,Basha,47,Enginner2,Baleno,Streamer,Backward,High Level,7-Feb-23,7-Feb-23,7-Feb-23,INR,248738,"Caldwell, Master. Alden Gates",male
80,ADE,Enuganti,Suesh,31,Resource,Baleno,Streamer,Backward,High Level,8-Feb-23,8-Feb-23,8-Feb-23,INR,364516,"Dowdell, Miss. Elizabeth",female
81,Lords,Jim,Jackson,60,Paster,Baleno,Streamer,Backward,High Level,9-Feb-23,9-Feb-23,9-Feb-23,INR,345767,"Waelens, Mr. Achille",male
82,jain,Vikas,Jain,62,Priest,Baleno,Streamer,Backward,High Level,10-Feb-23,10-Feb-23,10-Feb-23,INR,345779,"Sheerlinck, Mr. Jan Baptist",male
83,Boston,Ivan,Madrid,34,Cricketer,Engine_Base,Streamer,Backward,High Level,11-Feb-23,11-Feb-23,11-Feb-23,INR,330932,"McDermott, Miss. Brigdet Delia",female
84,Republic,Paul,Raj,27,Tennis,Suzuki Swift,Streamer,Backward,High Level,12-Feb-23,12-Feb-23,12-Feb-23,INR,113059,"Carrau, Mr. Francisco M",male
85,Batsman,Ricky,Pointing,36,Cricketer,Suzuki Swift,Streamer,Backward,High Level,13-Feb-23,13-Feb-23,13-Feb-23,INR,SO/C 14885,"Ilett, Miss. Bertha",female
