Commodity_Index,Effective_Date,Start_Date,End_Date,Income,Delta_Value,Target_Id,Input_Timestamp_UTC,Update_Timestamp_UTC
DISCOUNT,6-Feb-23,14-Jan-23,6-Feb-23,1500,10,1068,1709109264,1709109264
DISCOUNT,6-Feb-23,14-Jan-23,6-Feb-23,1500,10,1071,1710234895,1710234895
DISCOUNT,8-Jan-24,7-Oct-23,8-Jan-24,1500,10,1068,1709109264,1709109264
DISCOUNT,8-Jan-24,7-Oct-23,8-Jan-24,1500,10,1071,1707813327,1707813327
DISCOUNT,6-Mar-23,7-Feb-23,6-Mar-23,1500,10,1068,1707813327,1707813327
DISCOUNT,6-Mar-23,7-Feb-23,6-Mar-23,1500,10,1071,1707813327,1707813327
DISCOUNT,6-Jan-25,9-Jan-24,6-Jan-25,1500,10,1068,1707813327,1707813327
DISCOUNT,6-Jan-25,9-Jan-24,6-Jan-25,1500,10,1071,1707813327,1707813327
DISCOUNT,6-Apr-23,7-Mar-23,6-Apr-23,1500,10,1068,1707813327,1707813327
DISCOUNT,6-Apr-23,7-Mar-23,6-Apr-23,1500,10,1071,1707813327,1707813327
DISCOUNT,6-Jan-26,7-Jan-25,6-Jan-26,1500,10,1068,1710234895,1710234895
DISCOUNT,6-Jan-26,7-Jan-25,6-Jan-26,1500,10,1071,1710234895,1710234895
DISCOUNT,6-Jul-23,7-Apr-23,6-Jul-23,1500,10,1068,1710234895,1710234895
DISCOUNT,6-Jul-23,7-Apr-23,6-Jul-23,1500,10,1071,1710234895,1710234895
DISCOUNT,6-Oct-23,7-Jul-23,6-Oct-23,1500,10,1068,1710234895,1710234895
DISCOUNT,6-Oct-23,7-Jul-23,6-Oct-23,1500,10,1071,1710234895,1710234895
FXGBP,6-Jan-23,4-Jan-23,6-Jan-23,1600,11,1061,1710514841,1710514841
FXGBP,6-Jan-23,4-Jan-23,6-Jan-23,1600,11,1062,1723632694,1723632694
GASOLYN,31-Jan-24,1-Jan-24,31-Jan-24,74,12,1065,1710514846,1710514846
GASOLYN,29-Feb-24,1-Feb-24,29-Feb-24,75,12,1065,1710514846,1710514846
GASOLYN,31-Mar-24,1-Mar-24,31-Mar-24,76,12,1065,1710514846,1710514846
GASOLYN,30-Apr-24,1-Apr-24,30-Apr-24,77,12,1065,1710514846,1710514846
GASOLYN,31-May-24,1-May-24,31-May-24,78,12,1065,1710514846,1710514846
GASOLYN,30-Jun-24,1-Jun-24,30-Jun-24,79,12,1065,1710514846,1710514846
GASOLYN,31-Jul-24,1-Jul-24,31-Jul-24,80,12,1065,1710514846,1710514846
GASOLYN,31-Aug-24,1-Aug-24,31-Aug-24,81,12,1065,1710514846,1710514846
GASOLYN,30-Sep-24,1-Sep-24,30-Sep-24,82,12,1065,1710514846,1710514846
GASOLYN,31-Oct-24,1-Oct-24,31-Oct-24,83,12,1065,1710514846,1710514846
GASOLYN,30-Nov-24,1-Nov-24,30-Nov-24,84,12,1065,1710514846,1710514846
GASOLYN,31-Dec-24,1-Dec-24,31-Dec-24,85,12,1065,1723478301,1723478301
GASOLYN,6-Jan-23,6-Jan-23,6-Jan-23,4,12,1071,1723478301,1723478301
GASOLYN,7-Jan-23,7-Jan-23,7-Jan-23,5,12,1071,1723478301,1723478301
GASOLYN,8-Jan-23,8-Jan-23,8-Jan-23,6,12,1071,1710514847,1710514847
GASOLYN,30-Apr-23,1-Apr-23,30-Apr-23,65,12,1071,1710514846,1710514846
GASOLYN,9-Jan-23,9-Jan-23,9-Jan-23,7,12,1071,1710514846,1710514846
GASOLYN,31-May-23,1-May-23,31-May-23,66,12,1071,1710514846,1710514846
GASOLYN,30-Jun-23,1-Jun-23,30-Jun-23,67,12,1071,1710514846,1710514846
TUTFER,31-Jan-24,1-Jan-24,31-Jan-24,74,11,1071,1714163988,1714163988
TUTFER,29-Feb-24,1-Feb-24,29-Feb-24,75,11,1071,1714163988,1714163988
TUTFER,31-Mar-24,1-Mar-24,31-Mar-24,76,11,1071,1723464100,1723464100
TUTFER,30-Apr-24,1-Apr-24,30-Apr-24,77,11,1065,1714163988,1714163988
TUTFER,30-Apr-24,1-Apr-24,30-Apr-24,77,11,1071,1714163988,1714163988
TUTFER,31-May-24,1-May-24,31-May-24,78,11,1065,1714163988,1714163988
TUTFER,31-May-24,1-May-24,31-May-24,78,11,1071,1714163988,1714163988
TUTFER,30-Jun-24,1-Jun-24,30-Jun-24,79,11,1065,1714163988,1714163988
TUTFER,30-Jun-24,1-Jun-24,30-Jun-24,79,11,1071,1714163989,1714163989
TUTFER,31-Jul-24,1-Jul-24,31-Jul-24,80,11,1071,1714163989,1714163989
TUTFER,31-Aug-24,1-Aug-24,31-Aug-24,81,11,1071,1714163989,1714163989
TUTFER,30-Sep-24,1-Sep-24,30-Sep-24,82,11,1071,1714163989,1714163989
TUTFER,31-Oct-24,1-Oct-24,31-Oct-24,83,11,1071,1714163989,1714163989
TUTFER,30-Nov-24,1-Nov-24,30-Nov-24,84,11,1071,1714164067,1714164067
TUTFER,31-Dec-24,1-Dec-24,31-Dec-24,85,11,1071,1718180799,1718180799
TUTFER,9-Jan-23,9-Jan-23,9-Jan-23,7,11,1071,1723478358,1723478358
TUTFER,10-Jan-23,10-Jan-23,10-Jan-23,8,11,1071,1723478517,1723478517
THERMAL,31-Jan-24,1-Jan-24,31-Jan-24,74,11,1065,1709109264,1709109264
THERMAL,29-Feb-24,1-Feb-24,29-Feb-24,75,11,1065,1710234895,1710234895
THERMAL,31-Mar-24,1-Mar-24,31-Mar-24,76,11,1065,1709109264,1709109264
THERMAL,30-Apr-23,1-Apr-23,30-Apr-23,65,11,1071,1707813327,1707813327
THERMAL,31-May-23,1-May-23,31-May-23,66,11,1071,1707813327,1707813327
THERMAL,30-Jun-23,1-Jun-23,30-Jun-23,67,11,1071,1707813327,1707813327
Streamer,31-Jan-24,1-Jan-24,31-Jan-24,74,17,1071,1707813327,1707813327
Streamer,29-Feb-24,1-Feb-24,29-Feb-24,75,17,1071,1707813327,1707813327
Streamer,31-Mar-24,1-Mar-24,31-Mar-24,76,17,1071,1707813327,1707813327
Streamer,30-Apr-24,1-Apr-24,30-Apr-24,77,17,1071,1707813327,1707813327
Streamer,31-May-24,1-May-24,31-May-24,78,17,1071,1710234895,1710234895
Streamer,30-Jun-24,1-Jun-24,30-Jun-24,79,17,1071,1710234895,1710234895
Streamer,31-Jul-24,1-Jul-24,31-Jul-24,80,17,1071,1710234895,1710234895
Streamer,31-Aug-24,1-Aug-24,31-Aug-24,81,17,1071,1710234895,1710234895
Streamer,30-Sep-24,1-Sep-24,30-Sep-24,82,17,1071,1710234895,1710234895
Streamer,31-Oct-24,1-Oct-24,31-Oct-24,83,17,1071,1710234895,1710234895
Streamer,30-Nov-24,1-Nov-24,30-Nov-24,84,17,1071,1710514841,1710514841
Streamer,31-Dec-24,1-Dec-24,31-Dec-24,85,17,1071,1723632694,1723632694
Streamer,1-Feb-23,1-Feb-23,1-Feb-23,30,17,1071,1710514846,1710514846
Streamer,2-Feb-23,2-Feb-23,2-Feb-23,31,17,1071,1710514846,1710514846
Streamer,3-Feb-23,3-Feb-23,3-Feb-23,32,17,1071,1710514846,1710514846
Streamer,4-Feb-23,4-Feb-23,4-Feb-23,33,17,1071,1710514846,1710514846
Streamer,5-Feb-23,5-Feb-23,5-Feb-23,34,17,1071,1710514846,1710514846
Streamer,6-Feb-23,6-Feb-23,6-Feb-23,35,17,1071,1710514846,1710514846
Streamer,7-Feb-23,7-Feb-23,7-Feb-23,36,17,1071,1710514846,1710514846
Streamer,8-Feb-23,8-Feb-23,8-Feb-23,37,17,1071,1710514846,1710514846
Streamer,9-Feb-23,9-Feb-23,9-Feb-23,38,17,1071,1710514846,1710514846
Streamer,10-Feb-23,10-Feb-23,10-Feb-23,39,17,1071,1710514846,1710514846
Streamer,11-Feb-23,11-Feb-23,11-Feb-23,40,17,1071,1710514846,1710514846
Streamer,12-Feb-23,12-Feb-23,12-Feb-23,41,17,1071,1723478301,1723478301
Streamer,13-Feb-23,13-Feb-23,13-Feb-23,42,17,1071,1723478301,1723478301
Streamer,14-Feb-23,14-Feb-23,14-Feb-23,43,17,1071,1723478301,1723478301
Streamer,15-Feb-23,15-Feb-23,15-Feb-23,44,17,1071,1710514847,1710514847
Streamer,16-Feb-23,16-Feb-23,16-Feb-23,45,17,1071,1710514846,1710514846
Streamer,17-Feb-23,17-Feb-23,17-Feb-23,46,17,1071,1710514846,1710514846
Streamer,18-Feb-23,18-Feb-23,18-Feb-23,47,17,1071,1710514846,1710514846
Streamer,19-Feb-23,19-Feb-23,19-Feb-23,48,17,1071,1710514846,1710514846
Streamer,20-Feb-23,20-Feb-23,20-Feb-23,49,17,1071,1714163988,1714163988
Streamer,21-Feb-23,21-Feb-23,21-Feb-23,50,17,1071,1714163988,1714163988
Streamer,22-Feb-23,22-Feb-23,22-Feb-23,51,17,1071,1723464100,1723464100
Streamer,23-Feb-23,23-Feb-23,23-Feb-23,52,17,1071,1714163988,1714163988
Streamer,24-Feb-23,24-Feb-23,24-Feb-23,53,17,1071,1714163988,1714163988
Streamer,25-Feb-23,25-Feb-23,25-Feb-23,54,17,1071,1714163988,1714163988
Streamer,26-Feb-23,26-Feb-23,26-Feb-23,55,17,1071,1714163988,1714163988
Streamer,27-Feb-23,27-Feb-23,27-Feb-23,56,17,1071,1714163988,1714163988
Streamer,28-Feb-23,28-Feb-23,28-Feb-23,57,17,1071,1714163989,1714163989
Roll-Royce,14-Mar-23,14-Mar-23,14-Mar-23,64,13,1061,1714163989,1714163989
PVC,30-Apr-23,1-Apr-23,30-Apr-23,65,65,1071,1714163989,1714163989
PVC,31-May-23,1-May-23,31-May-23,66,65,1071,1714163989,1714163989
PVC,30-Jun-23,1-Jun-23,30-Jun-23,67,65,1071,1714163989,1714163989
Eurostar,31-Jan-24,1-Jan-24,31-Jan-24,74,51,1065,1714164067,1714164067
Eurostar,29-Feb-24,1-Feb-24,29-Feb-24,75,51,1065,1718180799,1718180799
Eurostar,31-Mar-24,1-Mar-24,31-Mar-24,76,51,1065,1723478358,1723478358
Eurostar,30-Apr-24,1-Apr-24,30-Apr-24,77,51,1065,1723478517,1723478517
Eurostar,31-May-24,1-May-24,31-May-24,78,51,1065,1723478358,1723478358
Eurostar,30-Jun-24,1-Jun-24,30-Jun-24,79,51,1065,1723478517,1723478517
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
